Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'brands/motilli/creative/MOT-UGC-YAPPER-01/edit/production-v18/narration-master-resolve.mov':
  Metadata:
    major_brand     : qt  
    minor_version   : 512
    compatible_brands: qt  
    creation_time   : 2026-09-10T18:07:28.000000Z
    encoder         : Blackmagic Design DaVinci Resolve
    timecode        : 00:00:00:00
  Duration: 00:05:14.40, start: 0.000000, bitrate: 2304 kb/s
  Stream #0:0[0x1]: Audio: pcm_s24le (lpcm / 0x6D63706C), 48000 Hz, stereo, s32 (24 bit), 2304 kb/s (default)
    Metadata:
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
      timecode        : 00:00:00:00
  Stream #0:1[0x2](eng): Data: none (tmcd / 0x64636D74) (default)
    Metadata:
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : TimeCodeHandler
      timecode        : 00:00:00:00
Stream mapping:
  Stream #0:0 -> #0:0 (pcm_s24le (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -1.2  -1.2 dBFS  TPK:  -1.2  -1.2 dBFS
Output #0, null, to 'pipe:':
  Metadata:
    major_brand     : qt  
    minor_version   : 512
    compatible_brands: qt  
    timecode        : 00:00:00:00
    encoder         : Lavf62.12.102
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s (default)
    Metadata:
      encoder         : Lavc62.28.102 pcm_s16le
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
      timecode        : 00:00:00:00
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -1.0  -1.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -8.2  -8.2 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.399979   TARGET:-23 LUFS    M: -14.3 S:-120.7     I: -14.3 LUFS       LRA:   0.0 LU  FTPK:  -7.8  -7.8 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.499979   TARGET:-23 LUFS    M: -11.5 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK:  -3.4  -3.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.599979   TARGET:-23 LUFS    M: -10.1 S:-120.7     I: -11.6 LUFS       LRA:   0.0 LU  FTPK:  -3.4  -3.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.699979   TARGET:-23 LUFS    M:  -9.4 S:-120.7     I: -11.0 LUFS       LRA:   0.0 LU  FTPK:  -5.3  -5.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.799979   TARGET:-23 LUFS    M:  -9.1 S:-120.7     I: -10.5 LUFS       LRA:   0.0 LU  FTPK:  -6.0  -6.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.899979   TARGET:-23 LUFS    M:  -9.9 S:-120.7     I: -10.4 LUFS       LRA:   0.0 LU  FTPK:  -5.4  -5.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.999979   TARGET:-23 LUFS    M: -12.1 S:-120.7     I: -10.6 LUFS       LRA:   0.0 LU  FTPK:  -4.3  -4.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.099979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -10.9 LUFS       LRA:   0.0 LU  FTPK:  -4.9  -4.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.199979   TARGET:-23 LUFS    M: -13.3 S:-120.7     I: -11.1 LUFS       LRA:   0.0 LU  FTPK:  -4.0  -4.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.299979   TARGET:-23 LUFS    M: -13.2 S:-120.7     I: -11.3 LUFS       LRA:   0.0 LU  FTPK:  -4.5  -4.5 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.399979   TARGET:-23 LUFS    M: -14.4 S:-120.7     I: -11.5 LUFS       LRA:   0.0 LU  FTPK: -15.3 -15.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.499979   TARGET:-23 LUFS    M: -14.7 S:-120.7     I: -11.7 LUFS       LRA:   0.0 LU  FTPK:  -9.9  -9.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.599979   TARGET:-23 LUFS    M: -16.3 S:-120.7     I: -11.9 LUFS       LRA:   0.0 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.699979   TARGET:-23 LUFS    M: -17.1 S:-120.7     I: -12.1 LUFS       LRA:   0.0 LU  FTPK:  -5.7  -5.7 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.799979   TARGET:-23 LUFS    M: -16.4 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK: -10.6 -10.6 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.899979   TARGET:-23 LUFS    M: -17.0 S:-120.7     I: -12.5 LUFS       LRA:   0.0 LU  FTPK: -15.9 -15.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.999979   TARGET:-23 LUFS    M: -17.6 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK: -44.4 -44.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.099979   TARGET:-23 LUFS    M: -22.7 S:-120.7     I: -12.9 LUFS       LRA:   0.0 LU  FTPK: -14.3 -14.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.199979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -12.9 LUFS       LRA:   0.0 LU  FTPK:  -0.6  -0.6 dBFS  TPK:  -0.6  -0.6 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.299979   TARGET:-23 LUFS    M:  -9.7 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK:  -0.5  -0.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.399979   TARGET:-23 LUFS    M:  -9.5 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -8.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.499979   TARGET:-23 LUFS    M:  -9.4 S:-120.7     I: -12.1 LUFS       LRA:   0.0 LU  FTPK: -12.7 -12.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.599979   TARGET:-23 LUFS    M: -11.1 S:-120.7     I: -12.0 LUFS       LRA:   0.0 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.699979   TARGET:-23 LUFS    M: -16.9 S:-120.7     I: -12.2 LUFS       LRA:   0.0 LU  FTPK:  -9.6  -9.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.799979   TARGET:-23 LUFS    M: -17.8 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK: -13.5 -13.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.899979   TARGET:-23 LUFS    M: -19.1 S:-120.7     I: -12.4 LUFS       LRA:   0.0 LU  FTPK: -24.7 -24.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 153.799979 TARGET:-23 LUFS    M: -14.4 S: -13.8     I: -12.7 LUFS       LRA:   3.5 LU  FTPK:  -2.2  -2.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 153.899979 TARGET:-23 LUFS    M: -14.6 S: -13.9     I: -12.7 LUFS       LRA:   3.5 LU  FTPK: -17.1 -17.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 153.999979 TARGET:-23 LUFS    M: -15.1 S: -13.8     I: -12.7 LUFS       LRA:   3.5 LU  FTPK:  -5.3  -5.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 154.099979 TARGET:-23 LUFS    M: -14.6 S: -13.9     I: -12.7 LUFS       LRA:   3.5 LU  FTPK:  -7.0  -7.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 154.199979 TARGET:-23 LUFS    M: -17.4 S: -13.9     I: -12.7 LUFS       LRA:   3.5 LU  FTPK: -13.6 -13.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 154.299979 TARGET:-23 LUFS    M: -17.2 S: -14.1     I: -12.7 LUFS       LRA:   3.5 LU  FTPK: -15.6 -15.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 154.399979 TARGET:-23 LUFS    M: -18.7 S: -14.8     I: -12.7 LUFS       LRA:   3.5 LU  FTPK: -14.3 -14.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 154.499979 TARGET:-23 LUFS    M: -19.1 S: -14.6     I: -12.7 LUFS       LRA:   3.5 LU  FTPK:  -3.9  -3.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 154.599979 TARGET:-23 LUFS    M: -16.9 S: -14.5     I: -12.7 LUFS       LRA:   3.5 LU  FTPK:  -5.2  -5.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 154.699979 TARGET:-23 LUFS    M: -15.3 S: -14.4     I: -12.7 LUFS       LRA:   3.5 LU  FTPK:  -9.0  -9.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 154.799979 TARGET:-23 LUFS    M: -15.2 S: -14.4     I: -12.8 LUFS       LRA:   3.5 LU  FTPK: -12.4 -12.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 154.899979 TARGET:-23 LUFS    M: -15.8 S: -14.5     I: -12.8 LUFS       LRA:   3.5 LU  FTPK:  -8.6  -8.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 154.999979 TARGET:-23 LUFS    M: -16.1 S: -14.5     I: -12.8 LUFS       LRA:   3.5 LU  FTPK:  -8.3  -8.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 155.099979 TARGET:-23 LUFS    M: -18.0 S: -14.7     I: -12.8 LUFS       LRA:   3.5 LU  FTPK: -15.7 -15.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 155.199979 TARGET:-23 LUFS    M: -16.8 S: -14.7     I: -12.8 LUFS       LRA:   3.5 LU  FTPK:  -7.1  -7.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 155.299979 TARGET:-23 LUFS    M: -15.0 S: -14.4     I: -12.8 LUFS       LRA:   3.5 LU  FTPK:  -3.8  -3.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 155.399979 TARGET:-23 LUFS    M: -14.8 S: -14.3     I: -12.8 LUFS       LRA:   3.5 LU  FTPK:  -5.2  -5.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 155.499979 TARGET:-23 LUFS    M: -14.9 S: -14.7     I: -12.8 LUFS       LRA:   3.5 LU  FTPK: -15.7 -15.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 155.599979 TARGET:-23 LUFS    M: -15.2 S: -14.7     I: -12.8 LUFS       LRA:   3.5 LU  FTPK:  -8.9  -8.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 155.699979 TARGET:-23 LUFS    M: -17.1 S: -14.7     I: -12.8 LUFS       LRA:   3.5 LU  FTPK:  -8.1  -8.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 155.799979 TARGET:-23 LUFS    M: -17.0 S: -14.5     I: -12.8 LUFS       LRA:   3.5 LU  FTPK:  -5.9  -5.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 155.899979 TARGET:-23 LUFS    M: -16.3 S: -14.4     I: -12.8 LUFS       LRA:   3.5 LU  FTPK: -13.3 -13.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 155.999979 TARGET:-23 LUFS    M: -16.6 S: -14.6     I: -12.8 LUFS       LRA:   3.5 LU  FTPK:  -8.5  -8.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 156.099979 TARGET:-23 LUFS    M: -17.7 S: -15.7     I: -12.8 LUFS       LRA:   3.5 LU  FTPK: -18.7 -18.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 156.199979 TARGET:-23 LUFS    M: -16.6 S: -15.9     I: -12.8 LUFS       LRA:   3.5 LU  FTPK:  -2.6  -2.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 156.299979 TARGET:-23 LUFS    M: -16.1 S: -16.1     I: -12.8 LUFS       LRA:   3.5 LU  FTPK:  -4.9  -4.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 156.399979 TARGET:-23 LUFS    M: -16.8 S: -16.2     I: -12.8 LUFS       LRA:   3.5 LU  FTPK: -14.7 -14.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 156.499979 TARGET:-23 LUFS    M: -16.1 S: -16.1     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -13.1 -13.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 156.599979 TARGET:-23 LUFS    M: -18.7 S: -16.3     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -6.8  -6.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 156.699979 TARGET:-23 LUFS    M: -18.4 S: -16.3     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -8.3  -8.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 156.799979 TARGET:-23 LUFS    M: -18.2 S: -16.7     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -7.3  -7.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 156.899979 TARGET:-23 LUFS    M: -16.3 S: -16.4     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -6.1  -6.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 156.999979 TARGET:-23 LUFS    M: -16.8 S: -16.6     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -17.2 -17.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 157.099979 TARGET:-23 LUFS    M: -17.5 S: -16.7     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -7.6  -7.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 157.199979 TARGET:-23 LUFS    M: -17.2 S: -16.7     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -7.2  -7.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 157.299979 TARGET:-23 LUFS    M: -21.6 S: -16.7     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -16.0 -16.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 157.399979 TARGET:-23 LUFS    M: -22.2 S: -16.8     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -32.5 -32.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 157.499979 TARGET:-23 LUFS    M: -26.0 S: -17.0     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -37.5 -37.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 157.599979 TARGET:-23 LUFS    M: -42.0 S: -17.3     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -42.9 -42.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 157.699979 TARGET:-23 LUFS    M: -49.9 S: -17.6     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -42.9 -42.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 157.799979 TARGET:-23 LUFS    M: -19.0 S: -17.3     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -4.9  -4.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 157.899979 TARGET:-23 LUFS    M: -17.1 S: -17.2     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -4.8  -4.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 157.999979 TARGET:-23 LUFS    M: -13.3 S: -16.7     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -2.3  -2.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 158.099979 TARGET:-23 LUFS    M: -11.0 S: -15.9     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -3.1  -3.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 158.199979 TARGET:-23 LUFS    M: -11.3 S: -15.9     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -8.6  -8.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 158.299979 TARGET:-23 LUFS    M: -11.4 S: -16.1     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -6.5  -6.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 158.399979 TARGET:-23 LUFS    M: -12.8 S: -16.1     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -5.4  -5.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 158.499979 TARGET:-23 LUFS    M: -16.5 S: -16.1     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -11.0 -11.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 158.599979 TARGET:-23 LUFS    M: -16.5 S: -16.1     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -5.5  -5.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 158.699979 TARGET:-23 LUFS    M: -16.9 S: -16.1     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -7.6  -7.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 158.799979 TARGET:-23 LUFS    M: -14.8 S: -15.8     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -3.7  -3.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 158.899979 TARGET:-23 LUFS    M: -14.7 S: -15.9     I: -12.8 LUFS       LRA:   3.7 LU  FTPK:  -6.9  -6.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 158.999979 TARGET:-23 LUFS    M: -14.7 S: -15.8     I: -12.8 LUFS       LRA:   3.7 LU  FTPK:  -6.2  -6.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 159.099979 TARGET:-23 LUFS    M: -14.7 S: -15.7     I: -12.8 LUFS       LRA:   3.7 LU  FTPK: -11.7 -11.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 159.199979 TARGET:-23 LUFS    M: -18.0 S: -16.0     I: -12.8 LUFS       LRA:   3.7 LU  FTPK:  -8.7  -8.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 159.299979 TARGET:-23 LUFS    M: -18.1 S: -16.1     I: -12.8 LUFS       LRA:   3.7 LU  FTPK: -10.1 -10.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 159.399979 TARGET:-23 LUFS    M: -19.5 S: -16.0     I: -12.8 LUFS       LRA:   3.7 LU  FTPK: -11.4 -11.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 159.499979 TARGET:-23 LUFS    M: -20.2 S: -16.1     I: -12.8 LUFS       LRA:   3.7 LU  FTPK:  -9.1  -9.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 159.599979 TARGET:-23 LUFS    M: -18.2 S: -15.9     I: -12.8 LUFS       LRA:   3.7 LU  FTPK:  -7.8  -7.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 159.699979 TARGET:-23 LUFS    M: -18.5 S: -16.1     I: -12.8 LUFS       LRA:   3.7 LU  FTPK:  -9.6  -9.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 159.799979 TARGET:-23 LUFS    M: -18.7 S: -16.0     I: -12.8 LUFS       LRA:   3.8 LU  FTPK:  -9.4  -9.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 159.899979 TARGET:-23 LUFS    M: -18.9 S: -16.3     I: -12.8 LUFS       LRA:   3.8 LU  FTPK: -17.9 -17.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 159.999979 TARGET:-23 LUFS    M: -23.7 S: -16.3     I: -12.8 LUFS       LRA:   3.8 LU  FTPK: -35.5 -35.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 160.099979 TARGET:-23 LUFS    M: -24.8 S: -16.4     I: -12.8 LUFS       LRA:   3.8 LU  FTPK: -43.1 -43.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 160.199979 TARGET:-23 LUFS    M: -31.3 S: -16.5     I: -12.8 LUFS       LRA:   3.8 LU  FTPK: -30.0 -30.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 160.299979 TARGET:-23 LUFS    M: -26.6 S: -16.4     I: -12.8 LUFS       LRA:   3.8 LU  FTPK: -13.3 -13.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 160.399979 TARGET:-23 LUFS    M: -21.6 S: -16.3     I: -12.8 LUFS       LRA:   3.8 LU  FTPK:  -8.3  -8.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 160.499979 TARGET:-23 LUFS    M: -20.6 S: -16.3     I: -12.8 LUFS       LRA:   3.8 LU  FTPK: -15.5 -15.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 160.599979 TARGET:-23 LUFS    M: -15.8 S: -15.9     I: -12.8 LUFS       LRA:   3.8 LU  FTPK:  -5.0  -5.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 160.699979 TARGET:-23 LUFS    M: -15.5 S: -15.8     I: -12.8 LUFS       LRA:   3.8 LU  FTPK:  -8.8  -8.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 160.799979 TARGET:-23 LUFS    M: -14.7 S: -15.8     I: -12.8 LUFS       LRA:   3.8 LU  FTPK:  -3.7  -3.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 160.899979 TARGET:-23 LUFS    M: -14.4 S: -15.9     I: -12.8 LUFS       LRA:   3.8 LU  FTPK:  -6.2  -6.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 160.999979 TARGET:-23 LUFS    M: -16.2 S: -16.4     I: -12.8 LUFS       LRA:   3.8 LU  FTPK:  -8.4  -8.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 161.099979 TARGET:-23 LUFS    M: -15.0 S: -17.0     I: -12.8 LUFS       LRA:   3.8 LU  FTPK:  -2.1  -2.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 161.199979 TARGET:-23 LUFS    M: -12.4 S: -16.2     I: -12.8 LUFS       LRA:   3.9 LU  FTPK:  -0.9  -0.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 161.299979 TARGET:-23 LUFS    M: -12.7 S: -16.3     I: -12.8 LUFS       LRA:   3.9 LU  FTPK: -11.0 -11.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 161.399979 TARGET:-23 LUFS    M: -12.0 S: -16.1     I: -12.8 LUFS       LRA:   3.9 LU  FTPK:  -4.6  -4.6 dBFS  TPK:  -0.4  -0.4 dBFS
